,TOX21_ERa_LUC_BG1_Antagonist,TOX21_ERa_LUC_BG1_Agonist,CPD_NAME
829,0.0,0.0,ipsapirone
830,1.0,0.0,nefazodone
831,0.0,0.0,dehydrocholic acid
832,0.0,0.0,nortriptyline
833,0.0,0.0,betahistine
834,0.0,0.0,MESULERGINE
835,0.0,0.0,triamterene
836,0.0,1.0,norethisterone
837,0.0,0.0,perindopril
838,0.0,0.0,gibberellic acid
839,0.0,1.0,mefenamic acid
840,0.0,0.0,propranolol
841,0.0,0.0,"2,4,5-trichlorophenoxyacetic acid"
842,0.0,0.0,melperone
843,0.0,1.0,GW-9662
844,0.0,1.0,isocarboxazid
845,0.0,0.0,diphemanil metilsulfate
846,0.0,0.0,lamotrigine
847,0.0,0.0,buspirone
848,0.0,0.0,sulfamerazine
849,0.0,1.0,hydrocortisone
850,1.0,1.0,tamoxifen
851,1.0,0.0,tamoxifen
852,0.0,0.0,cotinine
853,0.0,0.0,ronidazole
854,0.0,0.0,ecopipam
855,0.0,0.0,mevastatin
856,1.0,0.0,AMI-193
857,0.0,0.0,chromocarb
858,0.0,0.0,dimethoate
859,0.0,0.0,anabasine
860,0.0,0.0,probenecid
861,0.0,1.0,dienestrol
862,1.0,0.0,BHQ
863,0.0,0.0,trapidil
864,0.0,1.0,dehydroepiandrosterone 3-acetate
865,0.0,1.0,pirfenidone
866,0.0,0.0,azacyclonol
867,0.0,0.0,droperidol
868,0.0,0.0,amiloride
869,0.0,1.0,amiloride
870,0.0,1.0,quercetin
871,0.0,1.0,quercetin
872,0.0,0.0,dihydroergocristine
873,0.0,1.0,coumestrol
874,0.0,0.0,clorsulon
875,0.0,0.0,melatonin
876,0.0,0.0,mepyramine
877,0.0,0.0,mepyramine
878,0.0,0.0,chlorpropamide
879,0.0,0.0,nicorandil
880,0.0,0.0,aminophylline
881,0.0,0.0,beclometasone dipropionate
882,0.0,0.0,prednisolone
883,0.0,0.0,chlorzoxazone
884,0.0,1.0,desoxycortone
885,1.0,0.0,lylamine
